id,uzr,x,y,z
60,-0.16601289067135,0.015,0,0
61,-0.56941763896379,0.015,0.001,0
62,-0.46841737774894,0.015,0,0.001
63,-0.44219789292932,0.015,0.001,0.001
154,-0.43022452473014,0.015,0.002,0
155,0.051142848346129,0.015,0.002,0.001
216,0.070233471616756,0.015,0.003,0
217,0.602065299237,0.015,0.003,0.001
278,0.55791041782482,0.015,0.004,0
279,0.94385411872514,0.015,0.004,0.001
340,0.82209622239318,0.015,0.005,0
341,0.73427337672494,0.015,0.005,0.001
402,0.55108292517953,0.015,0.006,0
403,0.14168124969371,0.015,0.006,0.001
464,-0.031108945800621,0.015,0.007,0
465,-0.64333794286884,0.015,0.007,0.001
526,-0.74949264648263,0.015,0.008,0
527,-1.0354218091297,0.015,0.008,0.001
588,-1.041157097802,0.015,0.009,0
589,-0.90187876561978,0.015,0.009,0.001
650,-0.85101661884353,0.015,0.01,0
651,-0.10947484758647,0.015,0.01,0.001
712,-0.055758863322541,0.015,0.011,0
713,0.77988576328342,0.015,0.011,0.001
774,0.79178754400626,0.015,0.012,0
775,1.4608446775614,0.015,0.012,0.001
836,1.4698614298054,0.015,0.013,0
837,1.3619434849603,0.015,0.013,0.001
898,1.4612307874883,0.015,0.014,0
899,0.68317139955513,0.015,0.014,0.001
960,0.96894173037601,0.015,0.015,0
961,-0.46407921835135,0.015,0.015,0.001
1022,0.045576676887468,0.015,0.016,0
1023,-1.3856980699142,0.015,0.016,0.001
1084,-0.75498289382893,0.015,0.017,0
1085,-1.8609183146488,0.015,0.017,0.001
1146,-1.2664292517122,0.015,0.018,0
1147,-1.6117823872723,0.015,0.018,0.001
1208,-1.2857285352934,0.015,0.019,0
1209,-0.89054312290459,0.015,0.019,0.001
1270,-0.93682218732043,0.015,0.02,0
1271,0.01172619506691,0.015,0.02,0.001
1332,-0.4678598301266,0.015,0.021,0
1333,0.80947837336035,0.015,0.021,0.001
1394,0.0057931759580778,0.015,0.022,0
1395,1.2215901211325,0.015,0.022,0.001
1952,-0.54625011733881,0.015,0,0.002
1953,0.27409368090164,0.015,0.001,0.002
1999,0.88871991001199,0.015,0.002,0.002
2030,1.2187349883868,0.015,0.003,0.002
2061,0.85369521052686,0.015,0.004,0.002
2092,0.122152197043,0.015,0.005,0.002
2123,-0.79719877475879,0.015,0.006,0.002
2154,-1.1669475696425,0.015,0.007,0.002
2185,-0.97856646808331,0.015,0.008,0.002
2216,-0.052275948424532,0.015,0.009,0.002
2247,0.81761325306965,0.015,0.01,0.002
2278,1.413863464989,0.015,0.011,0.002
2309,1.0199138371529,0.015,0.012,0.002
2340,0.12163911370487,0.015,0.013,0.002
2371,-1.2305788737975,0.015,0.014,0.002
2402,-2.0303099572275,0.015,0.015,0.002
2433,-2.264827459996,0.015,0.016,0.002
2464,-1.5336238110886,0.015,0.017,0.002
2495,-0.43502303880524,0.015,0.018,0.002
2526,0.76015428783318,0.015,0.019,0.002
2557,1.5845019722923,0.015,0.02,0.002
2588,1.8330351818683,0.015,0.021,0.002
2619,1.7990747399655,0.015,0.022,0.002
2913,-0.2351465266078,0.015,0,0.003
2914,0.91986724537672,0.015,0.001,0.003
2960,1.6639887925437,0.015,0.002,0.003
2991,1.4244608477924,0.015,0.003,0.003
3022,0.58392432370147,0.015,0.004,0.003
3053,-0.70376570250595,0.015,0.005,0.003
3084,-1.4277067129626,0.015,0.006,0.003
3115,-1.48205286079,0.015,0.007,0.003
3146,-0.48251378003539,0.015,0.008,0.003
3177,0.58609079007808,0.015,0.009,0.003
3208,1.4518235291172,0.015,0.01,0.003
3239,1.0662203276181,0.015,0.011,0.003
3270,0.049571625684776,0.015,0.012,0.003
3301,-1.6200076479299,0.015,0.013,0.003
3332,-2.4944554602852,0.015,0.014,0.003
3363,-2.6633358442184,0.015,0.015,0.003
3394,-1.4559883399991,0.015,0.016,0.003
3425,0.068246044690378,0.015,0.017,0.003
3456,1.6855866660318,0.015,0.018,0.003
3487,2.4850522715955,0.015,0.019,0.003
3518,2.4306728027911,0.015,0.02,0.003
3549,1.8093800936272,0.015,0.021,0.003
3580,0.77858701450676,0.015,0.022,0.003
3874,0.089277678689399,0.015,0,0.004
3875,1.4416147045558,0.015,0.001,0.004
3921,1.8054981193094,0.015,0.002,0.004
3952,1.3870481540394,0.015,0.003,0.004
3983,0.072742132206282,0.015,0.004,0.004
4014,-1.0493782579396,0.015,0.005,0.004
4045,-1.7390108539954,0.015,0.006,0.004
4076,-1.1901842660446,0.015,0.007,0.004
4107,-0.2352253103065,0.015,0.008,0.004
4138,0.9679948812109,0.015,0.009,0.004
4169,1.0244785353626,0.015,0.01,0.004
4200,0.40750833238903,0.015,0.011,0.004
4231,-1.2293153254617,0.015,0.012,0.004
4262,-2.1668353625504,0.015,0.013,0.004
4293,-2.5416041846735,0.015,0.014,0.004
4324,-1.2175712587564,0.015,0.015,0.004
4355,0.41967848179623,0.015,0.016,0.004
4386,2.3849895968858,0.015,0.017,0.004
4417,3.1724952249969,0.015,0.018,0.004
4448,3.0059446338007,0.015,0.019,0.004
4479,1.8379911541419,0.015,0.02,0.004
4510,0.19315194150569,0.015,0.021,0.004
4541,-0.913653778758,0.015,0.022,0.004
4835,0.57276529126222,0.015,0,0.005
4836,1.3500593436678,0.015,0.001,0.005
4882,1.6076081687779,0.015,0.002,0.005
4913,0.84351888856572,0.015,0.003,0.005
4944,-0.090223230237449,0.015,0.004,0.005
4975,-1.1366509702008,0.015,0.005,0.005
5006,-1.2421217331451,0.015,0.006,0.005
5037,-0.92472314811376,0.015,0.007,0.005
5068,0.090842777288803,0.015,0.008,0.005
5099,0.41435547319027,0.015,0.009,0.005
5130,0.41378588504626,0.015,0.01,0.005
5161,-0.72141576486969,0.015,0.011,0.005
5192,-1.346216652819,0.015,0.012,0.005
5223,-1.8108595171858,0.015,0.013,0.005
5254,-0.56605856154623,0.015,0.014,0.005
5285,0.81022357052081,0.015,0.015,0.005
5316,2.7859150788307,0.015,0.016,0.005
5347,3.3171868283949,0.015,0.017,0.005
5378,3.1256280326396,0.015,0.018,0.005
5409,1.5961168225804,0.015,0.019,0.005
5440,-0.17888438536249,0.015,0.02,0.005
5471,-1.5319810670784,0.015,0.021,0.005
5502,-2.5619381766289,0.015,0.022,0.005
5796,0.66749376629929,0.015,0,0.006
5797,1.0908647699758,0.015,0.001,0.006
5843,0.7945074668912,0.015,0.002,0.006
5874,0.45070998581612,0.015,0.003,0.006
5905,-0.27527648708942,0.015,0.004,0.006
5936,-0.49833501362501,0.015,0.005,0.006
5967,-0.72313919801862,0.015,0.006,0.006
5998,-0.28041078985388,0.015,0.007,0.006
6029,-0.24401798371233,0.015,0.008,0.006
6060,-0.035775137193904,0.015,0.009,0.006
6091,-0.71199550468108,0.015,0.01,0.006
6122,-0.84646557878275,0.015,0.011,0.006
6153,-1.1471986593885,0.015,0.012,0.006
6184,0.10840187292966,0.015,0.013,0.006
6215,1.172009249661,0.015,0.014,0.006
6246,2.9692483763911,0.015,0.015,0.006
6277,2.9943476844245,0.015,0.016,0.006
6308,2.6438589931184,0.015,0.017,0.006
6339,0.67408112820956,0.015,0.018,0.006
6370,-0.87036656260994,0.015,0.019,0.006
6401,-2.0700627293151,0.015,0.02,0.006
6432,-2.4587764671474,0.015,0.021,0.006
6463,-1.5766098301586,0.015,0.022,0.006
6757,0.81071539444356,0.015,0,0.007
6758,0.32314827338026,0.015,0.001,0.007
6804,0.15826293891717,0.015,0.002,0.007
6835,-0.13321211985537,0.015,0.003,0.007
6866,0.094340711433032,0.015,0.004,0.007
6897,-0.017986612383642,0.015,0.005,0.007
6928,0.15886774193988,0.015,0.006,0.007
6959,-0.25131235724221,0.015,0.007,0.007
6990,-0.29723805246556,0.015,0.008,0.007
7021,-0.92538326270436,0.015,0.009,0.007
7052,-0.80305414338118,0.015,0.01,0.007
7083,-0.95705365749205,0.015,0.011,0.007
7114,0.29160062395391,0.015,0.012,0.007
7145,1.1009154152214,0.015,0.013,0.007
7176,2.7702406224899,0.015,0.014,0.007
7207,2.4083067195735,0.015,0.015,0.007
7238,1.9148616470661,0.015,0.016,0.007
7269,-0.67126903701719,0.015,0.017,0.007
7300,-2.0391872206544,0.015,0.018,0.007
7331,-3.1881893021539,0.015,0.019,0.007
7362,-2.4702919812693,0.015,0.02,0.007
7393,-0.75230015908574,0.015,0.021,0.007
7424,0.555286473597,0.015,0.022,0.007
7718,0.44784523117891,0.015,0,0.008
7719,-0.16408515299868,0.015,0.001,0.008
7765,-0.64020403908883,0.015,0.002,0.008
7796,-0.13357588947815,0.015,0.003,0.008
7827,0.24093689390583,0.015,0.004,0.008
7858,0.73508377081371,0.015,0.005,0.008
7889,0.25293595032374,0.015,0.006,0.008
7920,-0.089090878774486,0.015,0.007,0.008
7951,-0.93571739131057,0.015,0.008,0.008
7982,-0.80471263766818,0.015,0.009,0.008
8013,-0.89397622108587,0.015,0.01,0.008
8044,0.22738672581959,0.015,0.011,0.008
8075,0.67506207056445,0.015,0.012,0.008
8106,2.0734776596007,0.015,0.013,0.008
8137,1.5308101696747,0.015,0.014,0.008
8168,1.2191909244835,0.015,0.015,0.008
8199,-1.6870295631889,0.015,0.016,0.008
8230,-2.9504462947961,0.015,0.017,0.008
8261,-4.5530077809558,0.015,0.018,0.008
8292,-2.8436847926252,0.015,0.019,0.008
8323,-0.61330560073664,0.015,0.02,0.008
8354,1.8670982111879,0.015,0.021,0.008
8385,4.1125862161888,0.015,0.022,0.008
8679,0.27947220642995,0.015,0,0.009
8680,-0.86994155928911,0.015,0.001,0.009
8726,-0.76228961832009,0.015,0.002,0.009
8757,-0.21368852937617,0.015,0.003,0.009
8788,0.81448267565781,0.015,0.004,0.009
8819,0.70961982065715,0.015,0.005,0.009
8850,0.30208949598068,0.015,0.006,0.009
8881,-0.84637327805663,0.015,0.007,0.009
8912,-0.87924485566747,0.015,0.008,0.009
8943,-0.84174571600339,0.015,0.009,0.009
8974,0.41205566258405,0.015,0.01,0.009
9005,0.68956800315729,0.015,0.011,0.009
9036,1.4970451220177,0.015,0.012,0.009
9067,0.47897964592141,0.015,0.013,0.009
9098,0.37662744685778,0.015,0.014,0.009
9129,-2.088586927835,0.015,0.015,0.009
9160,-2.7801152341457,0.015,0.016,0.009
9191,-5.0047294806915,0.015,0.017,0.009
9222,-2.8861882000615,0.015,0.018,0.009
9253,-0.95837524414343,0.015,0.019,0.009
9284,2.9414310302031,0.015,0.02,0.009
9315,4.6750219901998,0.015,0.021,0.009
9346,3.312184707707,0.015,0.022,0.009
9640,-0.33903477017545,0.015,0,0.01
9641,-1.0161172063804,0.015,0.001,0.01
9687,-0.92261353612707,0.015,0.002,0.01
9718,0.37923439811426,0.015,0.003,0.01
9749,0.90593624603787,0.015,0.004,0.01
9780,0.78644567540853,0.015,0.005,0.01
9811,-0.66843188336072,0.015,0.006,0.01
9842,-1.258185374927,0.015,0.007,0.01
9873,-1.3358918611382,0.015,0.008,0.01
9904,0.37000836500138,0.015,0.009,0.01
9935,1.2093674110314,0.015,0.01,0.01
9966,2.0021251534631,0.015,0.011,0.01
9997,0.44753158335599,0.015,0.012,0.01
10028,-0.49846592579531,0.015,0.013,0.01
10059,-2.8384722444105,0.015,0.014,0.01
10090,-2.1764174168871,0.015,0.015,0.01
10121,-3.7419531369418,0.015,0.016,0.01
10152,-1.6492544278919,0.015,0.017,0.01
10183,-1.0917042024125,0.015,0.018,0.01
10214,4.1334289174592,0.015,0.019,0.01
10245,5.2196702043543,0.015,0.02,0.01
10276,4.2632240064628,0.015,0.021,0.01
10307,0.74525582316361,0.015,0.022,0.01
10601,-0.59980421519875,0.015,0,0.011
10602,-1.4023473684336,0.015,0.001,0.011
10648,-0.40237627138115,0.015,0.002,0.011
10679,0.71827382406753,0.015,0.003,0.011
10710,1.4171885924061,0.015,0.004,0.011
10741,0.098526027924683,0.015,0.005,0.011
10772,-1.3292206565976,0.015,0.006,0.011
10803,-2.3676832241599,0.015,0.007,0.011
10834,-0.82747904867083,0.015,0.008,0.011
10865,1.00328683092,0.015,0.009,0.011
10896,3.0425070909282,0.015,0.01,0.011
10927,1.9055941164913,0.015,0.011,0.011
10958,0.3177064210351,0.015,0.012,0.011
10989,-2.8914860893995,0.015,0.013,0.011
11020,-2.9198318130186,0.015,0.014,0.011
11051,-3.5822502111254,0.015,0.015,0.011
11082,-0.59663507688926,0.015,0.016,0.011
11113,0.12924621618749,0.015,0.017,0.011
11144,4.954388740926,0.015,0.018,0.011
11175,5.4445600129388,0.015,0.019,0.011
11206,7.1087673922801,0.015,0.02,0.011
11237,0.68773725114788,0.015,0.021,0.011
11268,-7.9874990600207,0.015,0.022,0.011
11562,-1.2661685119957,0.015,0,0.012
11563,-1.2709981177531,0.015,0.001,0.012
11609,-0.18739594214206,0.015,0.002,0.012
11640,1.5849743235863,0.015,0.003,0.012
11671,1.411484704458,0.015,0.004,0.012
11702,-0.11028348690058,0.015,0.005,0.012
11733,-2.5724824920698,0.015,0.006,0.012
11764,-2.6549424868425,0.015,0.007,0.012
11795,-0.9109243738758,0.015,0.008,0.012
11826,2.6658265934028,0.015,0.009,0.012
11857,3.5129549249441,0.015,0.01,0.012
11888,2.632757290261,0.015,0.011,0.012
11919,-1.4048348666614,0.015,0.012,0.012
11950,-2.6039498878006,0.015,0.013,0.012
11981,-3.9544855680951,0.015,0.014,0.012
12012,-2.2679493736554,0.015,0.015,0.012
12043,-0.55737821781283,0.015,0.016,0.012
12074,4.6026389011397,0.015,0.017,0.012
12105,6.2320150530979,0.015,0.018,0.012
12136,10.458422331606,0.015,0.019,0.012
12167,2.1087096826754,0.015,0.02,0.012
12198,-4.8097520949234,0.015,0.021,0.012
12229,-12.569512119141,0.015,0.022,0.012
12523,-1.4431986320387,0.015,0,0.013
12524,-1.5353881403423,0.015,0.001,0.013
12570,0.46749504864939,0.015,0.002,0.013
12601,1.9213759766992,0.015,0.003,0.013
12632,1.8945458764522,0.015,0.004,0.013
12663,-0.77894144339361,0.015,0.005,0.013
12694,-2.9819472645834,0.015,0.006,0.013
12725,-3.3996164397018,0.015,0.007,0.013
12756,-0.096192407816854,0.015,0.008,0.013
12787,3.2168118641336,0.015,0.009,0.013
12818,4.940804983006,0.015,0.01,0.013
12849,1.3712021231429,0.015,0.011,0.013
12880,-1.1093305745687,0.015,0.012,0.013
12911,-3.3377622461784,0.015,0.013,0.013
12942,-3.1963340018023,0.015,0.014,0.013
12973,-2.5538252892967,0.015,0.015,0.013
13004,1.7040253151039,0.015,0.016,0.013
13035,4.7131219050549,0.015,0.017,0.013
13066,10.014118310961,0.015,0.018,0.013
13097,7.9968884776597,0.015,0.019,0.013
13128,2.1438476583543,0.015,0.02,0.013
13159,-18.450939726932,0.015,0.021,0.013
13190,-16.450026922354,0.015,0.022,0.013
13484,-1.9414870972562,0.015,0,0.014
13485,-1.3318725338004,0.015,0.001,0.014
13531,0.53317169998009,0.015,0.002,0.014
13562,2.574032088733,0.015,0.003,0.014
13593,1.7995969329348,0.015,0.004,0.014
13624,-0.72151941331711,0.015,0.005,0.014
13655,-3.7189495654067,0.015,0.006,0.014
13686,-3.23913424966,0.015,0.007,0.014
13717,-0.12524443792089,0.015,0.008,0.014
13748,4.3372757850602,0.015,0.009,0.014
13779,4.8553749876715,0.015,0.01,0.014
13810,1.3021220317328,0.015,0.011,0.014
13841,-1.5844565674674,0.015,0.012,0.014
13872,-2.8052732222801,0.015,0.013,0.014
13903,-3.6885269791121,0.015,0.014,0.014
13934,-1.074290580491,0.015,0.015,0.014
13965,1.4341521358879,0.015,0.016,0.014
13996,7.0642826742691,0.015,0.017,0.014
14027,8.395235079005,0.015,0.018,0.014
14058,10.596349081726,0.015,0.019,0.014
14089,-7.9472877549156,0.015,0.02,0.014
14120,-16.986325941419,0.015,0.021,0.014
14151,-37.208236037387,0.015,0.022,0.014
14445,-1.813124271606,0.015,0,0.015
14446,-1.5717057724897,0.015,0.001,0.015
14492,0.87915150289725,0.015,0.002,0.015
14523,2.4700512959994,0.015,0.003,0.015
14554,2.1303032349231,0.015,0.004,0.015
14585,-1.0818570192988,0.015,0.005,0.015
14616,-3.5424850669175,0.015,0.006,0.015
14647,-3.626287455528,0.015,0.007,0.015
14678,0.37109533840405,0.015,0.008,0.015
14709,4.2334607106847,0.015,0.009,0.015
14740,5.2035831526216,0.015,0.01,0.015
14771,0.73992658658366,0.015,0.011,0.015
14802,-0.99879761496555,0.015,0.012,0.015
14833,-3.4832542473671,0.015,0.013,0.015
14864,-2.8045381887986,0.015,0.014,0.015
