id,uzr,x,y,z
14895,-1.7649363416587,0.015,0.015,0.015
14926,2.8317496037081,0.015,0.016,0.015
14957,5.7590708101343,0.015,0.017,0.015
14988,10.658347685044,0.015,0.018,0.015
15019,6.7741815481939,0.015,0.019,0.015
15050,-2.8945374917966,0.015,0.02,0.015
15081,-33.201281929535,0.015,0.021,0.015
15112,-15.221667042788,0.015,0.022,0.015
15406,-1.9414870972578,0.015,0,0.016
15407,-1.331872533801,0.015,0.001,0.016
15453,0.53317169997979,0.015,0.002,0.016
15484,2.5740320887333,0.015,0.003,0.016
15515,1.7995969329349,0.015,0.004,0.016
15546,-0.72151941331673,0.015,0.005,0.016
15577,-3.7189495654067,0.015,0.006,0.016
15608,-3.2391342496617,0.015,0.007,0.016
15639,-0.1252444379192,0.015,0.008,0.016
15670,4.337275785061,0.015,0.009,0.016
15701,4.855374987673,0.015,0.01,0.016
15732,1.302122031732,0.015,0.011,0.016
15763,-1.5844565674667,0.015,0.012,0.016
15794,-2.8052732222811,0.015,0.013,0.016
15825,-3.6885269791128,0.015,0.014,0.016
15856,-1.074290580492,0.015,0.015,0.016
15887,1.4341521358864,0.015,0.016,0.016
15918,7.0642826742707,0.015,0.017,0.016
15949,8.3952350790087,0.015,0.018,0.016
15980,10.596349081722,0.015,0.019,0.016
16011,-7.9472877549232,0.015,0.02,0.016
16042,-16.986325941424,0.015,0.021,0.016
16073,-37.208236037392,0.015,0.022,0.016
16367,-1.4431986320397,0.015,0,0.017
16368,-1.5353881403432,0.015,0.001,0.017
16414,0.46749504864915,0.015,0.002,0.017
16445,1.9213759766999,0.015,0.003,0.017
16476,1.8945458764528,0.015,0.004,0.017
16507,-0.77894144339395,0.015,0.005,0.017
16538,-2.9819472645837,0.015,0.006,0.017
16569,-3.3996164397028,0.015,0.007,0.017
16600,-0.096192407814749,0.015,0.008,0.017
16631,3.2168118641363,0.015,0.009,0.017
16662,4.9408049830061,0.015,0.01,0.017
16693,1.3712021231435,0.015,0.011,0.017
16724,-1.1093305745694,0.015,0.012,0.017
16755,-3.3377622461791,0.015,0.013,0.017
16786,-3.1963340018043,0.015,0.014,0.017
16817,-2.5538252892969,0.015,0.015,0.017
16848,1.7040253151033,0.015,0.016,0.017
16879,4.7131219050553,0.015,0.017,0.017
16910,10.014118310962,0.015,0.018,0.017
16941,7.9968884776561,0.015,0.019,0.017
16972,2.1438476583426,0.015,0.02,0.017
17003,-18.450939726944,0.015,0.021,0.017
17034,-16.450026922348,0.015,0.022,0.017
17328,-1.2661685119966,0.015,0,0.018
17329,-1.2709981177543,0.015,0.001,0.018
17375,-0.18739594214226,0.015,0.002,0.018
17406,1.5849743235865,0.015,0.003,0.018
17437,1.4114847044583,0.015,0.004,0.018
17468,-0.11028348690061,0.015,0.005,0.018
17499,-2.5724824920694,0.015,0.006,0.018
17530,-2.6549424868411,0.015,0.007,0.018
17561,-0.91092437387408,0.015,0.008,0.018
17592,2.6658265934062,0.015,0.009,0.018
17623,3.5129549249432,0.015,0.01,0.018
17654,2.6327572902596,0.015,0.011,0.018
17685,-1.4048348666614,0.015,0.012,0.018
17716,-2.6039498878022,0.015,0.013,0.018
17747,-3.9544855680976,0.015,0.014,0.018
17778,-2.2679493736553,0.015,0.015,0.018
17809,-0.55737821781155,0.015,0.016,0.018
17840,4.6026389011394,0.015,0.017,0.018
17871,6.232015053099,0.015,0.018,0.018
17902,10.458422331599,0.015,0.019,0.018
17933,2.1087096826684,0.015,0.02,0.018
17964,-4.8097520949292,0.015,0.021,0.018
17995,-12.569512119142,0.015,0.022,0.018
18289,-0.59980421520019,0.015,0,0.019
18290,-1.4023473684346,0.015,0.001,0.019
18336,-0.40237627138181,0.015,0.002,0.019
18367,0.71827382406781,0.015,0.003,0.019
18398,1.417188592407,0.015,0.004,0.019
18429,0.09852602792514,0.015,0.005,0.019
18460,-1.3292206565958,0.015,0.006,0.019
18491,-2.3676832241583,0.015,0.007,0.019
18522,-0.82747904866981,0.015,0.008,0.019
18553,1.0032868309211,0.015,0.009,0.019
18584,3.0425070909274,0.015,0.01,0.019
18615,1.905594116487,0.015,0.011,0.019
18646,0.31770642103369,0.015,0.012,0.019
18677,-2.8914860894015,0.015,0.013,0.019
18708,-2.9198318130193,0.015,0.014,0.019
18739,-3.5822502111248,0.015,0.015,0.019
18770,-0.59663507688743,0.015,0.016,0.019
18801,0.12924621618647,0.015,0.017,0.019
18832,4.9543887409231,0.015,0.018,0.019
18863,5.4445600129344,0.015,0.019,0.019
18894,7.1087673922744,0.015,0.02,0.019
18925,0.68773725114634,0.015,0.021,0.019
18956,-7.9874990600141,0.015,0.022,0.019
19250,-0.33903477017666,0.015,0,0.02
19251,-1.0161172063815,0.015,0.001,0.02
19297,-0.92261353612788,0.015,0.002,0.02
19328,0.37923439811428,0.015,0.003,0.02
19359,0.90593624603868,0.015,0.004,0.02
19390,0.78644567540971,0.015,0.005,0.02
19421,-0.66843188335907,0.015,0.006,0.02
19452,-1.2581853749261,0.015,0.007,0.02
19483,-1.3358918611373,0.015,0.008,0.02
19514,0.3700083650007,0.015,0.009,0.02
19545,1.2093674110298,0.015,0.01,0.02
19576,2.002125153459,0.015,0.011,0.02
19607,0.4475315833528,0.015,0.012,0.02
19638,-0.49846592579697,0.015,0.013,0.02
19669,-2.8384722444101,0.015,0.014,0.02
19700,-2.1764174168872,0.015,0.015,0.02
19731,-3.741953136939,0.015,0.016,0.02
19762,-1.6492544278929,0.015,0.017,0.02
19793,-1.0917042024148,0.015,0.018,0.02
19824,4.1334289174545,0.015,0.019,0.02
19855,5.2196702043525,0.015,0.02,0.02
19886,4.2632240064627,0.015,0.021,0.02
19917,0.745255823171,0.015,0.022,0.02
20211,0.27947220642948,0.015,0,0.021
20212,-0.8699415592906,0.015,0.001,0.021
20258,-0.76228961832095,0.015,0.002,0.021
20289,-0.21368852937614,0.015,0.003,0.021
20320,0.81448267565835,0.015,0.004,0.021
20351,0.70961982065849,0.015,0.005,0.021
20382,0.3020894959815,0.015,0.006,0.021
20413,-0.84637327805573,0.015,0.007,0.021
20444,-0.87924485566741,0.015,0.008,0.021
20475,-0.84174571600391,0.015,0.009,0.021
20506,0.41205566258167,0.015,0.01,0.021
20537,0.68956800315419,0.015,0.011,0.021
20568,1.4970451220143,0.015,0.012,0.021
20599,0.47897964592089,0.015,0.013,0.021
20630,0.37662744685652,0.015,0.014,0.021
20661,-2.0885869278334,0.015,0.015,0.021
20692,-2.7801152341452,0.015,0.016,0.021
20723,-5.0047294806896,0.015,0.017,0.021
20754,-2.8861882000617,0.015,0.018,0.021
20785,-0.95837524414605,0.015,0.019,0.021
20816,2.9414310302024,0.015,0.02,0.021
20847,4.6750219902013,0.015,0.021,0.021
20878,3.3121847077091,0.015,0.022,0.021
21172,0.44784523117839,0.015,0,0.022
21173,-0.16408515299961,0.015,0.001,0.022
21219,-0.64020403908952,0.015,0.002,0.022
21250,-0.1335758894781,0.015,0.003,0.022
21281,0.24093689390627,0.015,0.004,0.022
21312,0.73508377081419,0.015,0.005,0.022
21343,0.25293595032421,0.015,0.006,0.022
21374,-0.089090878774559,0.015,0.007,0.022
21405,-0.93571739131054,0.015,0.008,0.022
21436,-0.80471263766917,0.015,0.009,0.022
21467,-0.89397622108728,0.015,0.01,0.022
21498,0.22738672581699,0.015,0.011,0.022
21529,0.67506207056265,0.015,0.012,0.022
21560,2.0734776595993,0.015,0.013,0.022
21591,1.5308101696751,0.015,0.014,0.022
21622,1.2191909244839,0.015,0.015,0.022
21653,-1.6870295631887,0.015,0.016,0.022
21684,-2.9504462947951,0.015,0.017,0.022
21715,-4.5530077809536,0.015,0.018,0.022
21746,-2.8436847926253,0.015,0.019,0.022
21777,-0.61330560073748,0.015,0.02,0.022
21808,1.867098211189,0.015,0.021,0.022
21839,4.1125862161911,0.015,0.022,0.022
22133,0.81071539444282,0.015,0,0.023
22134,0.32314827337971,0.015,0.001,0.023
22180,0.15826293891687,0.015,0.002,0.023
22211,-0.13321211985513,0.015,0.003,0.023
22242,0.094340711433425,0.015,0.004,0.023
22273,-0.017986612383496,0.015,0.005,0.023
22304,0.15886774193959,0.015,0.006,0.023
22335,-0.25131235724255,0.015,0.007,0.023
22366,-0.29723805246584,0.015,0.008,0.023
22397,-0.92538326270452,0.015,0.009,0.023
22428,-0.80305414338224,0.015,0.01,0.023
22459,-0.95705365749297,0.015,0.011,0.023
22490,0.291600623953,0.015,0.012,0.023
22521,1.1009154152205,0.015,0.013,0.023
22552,2.7702406224905,0.015,0.014,0.023
22583,2.4083067195728,0.015,0.015,0.023
22614,1.9148616470652,0.015,0.016,0.023
22645,-0.67126903701736,0.015,0.017,0.023
22676,-2.0391872206527,0.015,0.018,0.023
22707,-3.1881893021532,0.015,0.019,0.023
22738,-2.4702919812699,0.015,0.02,0.023
22769,-0.75230015908467,0.015,0.021,0.023
22800,0.55528647359679,0.015,0.022,0.023
23094,0.66749376629831,0.015,0,0.024
23095,1.0908647699747,0.015,0.001,0.024
23141,0.79450746689139,0.015,0.002,0.024
23172,0.45070998581675,0.015,0.003,0.024
23203,-0.27527648708853,0.015,0.004,0.024
23234,-0.49833501362467,0.015,0.005,0.024
23265,-0.72313919801898,0.015,0.006,0.024
23296,-0.28041078985442,0.015,0.007,0.024
23327,-0.24401798371272,0.015,0.008,0.024
23358,-0.03577513719414,0.015,0.009,0.024
23389,-0.71199550468134,0.015,0.01,0.024
23420,-0.84646557878294,0.015,0.011,0.024
23451,-1.1471986593892,0.015,0.012,0.024
23482,0.10840187293029,0.015,0.013,0.024
23513,1.1720092496607,0.015,0.014,0.024
23544,2.9692483763903,0.015,0.015,0.024
23575,2.9943476844213,0.015,0.016,0.024
23606,2.6438589931184,0.015,0.017,0.024
23637,0.67408112820985,0.015,0.018,0.024
23668,-0.8703665626076,0.015,0.019,0.024
23699,-2.0700627293151,0.015,0.02,0.024
23730,-2.4587764671466,0.015,0.021,0.024
23761,-1.5766098301596,0.015,0.022,0.024
24055,0.5727652912608,0.015,0,0.025
24056,1.350059343667,0.015,0.001,0.025
24102,1.6076081687786,0.015,0.002,0.025
24133,0.84351888856664,0.015,0.003,0.025
24164,-0.090223230236136,0.015,0.004,0.025
24195,-1.1366509702,0.015,0.005,0.025
24226,-1.2421217331452,0.015,0.006,0.025
24257,-0.92472314811393,0.015,0.007,0.025
24288,0.09084277728843,0.015,0.008,0.025
24319,0.41435547318961,0.015,0.009,0.025
24350,0.41378588504597,0.015,0.01,0.025
24381,-0.72141576487034,0.015,0.011,0.025
24412,-1.3462166528191,0.015,0.012,0.025
24443,-1.8108595171852,0.015,0.013,0.025
24474,-0.5660585615466,0.015,0.014,0.025
24505,0.81022357051912,0.015,0.015,0.025
24536,2.7859150788266,0.015,0.016,0.025
24567,3.3171868283952,0.015,0.017,0.025
24598,3.1256280326412,0.015,0.018,0.025
24629,1.5961168225811,0.015,0.019,0.025
24660,-0.17888438536147,0.015,0.02,0.025
24691,-1.5319810670777,0.015,0.021,0.025
24722,-2.5619381766292,0.015,0.022,0.025
25016,0.089277678688352,0.015,0,0.026
25017,1.4416147045549,0.015,0.001,0.026
25063,1.8054981193104,0.015,0.002,0.026
25094,1.3870481540406,0.015,0.003,0.026
25125,0.072742132208234,0.015,0.004,0.026
25156,-1.0493782579382,0.015,0.005,0.026
25187,-1.7390108539946,0.015,0.006,0.026
25218,-1.1901842660449,0.015,0.007,0.026
25249,-0.2352253103067,0.015,0.008,0.026
25280,0.96799488121013,0.015,0.009,0.026
25311,1.0244785353616,0.015,0.01,0.026
25342,0.40750833238826,0.015,0.011,0.026
25373,-1.2293153254623,0.015,0.012,0.026
25404,-2.1668353625509,0.015,0.013,0.026
25435,-2.5416041846735,0.015,0.014,0.026
25466,-1.2175712587579,0.015,0.015,0.026
25497,0.41967848179447,0.015,0.016,0.026
25528,2.3849895968855,0.015,0.017,0.026
25559,3.1724952249965,0.015,0.018,0.026
25590,3.0059446338008,0.015,0.019,0.026
25621,1.8379911541433,0.015,0.02,0.026
25652,0.19315194150615,0.015,0.021,0.026
25683,-0.91365377875747,0.015,0.022,0.026
25977,-0.2351465266082,0.015,0,0.027
25978,0.9198672453752,0.015,0.001,0.027
26024,1.6639887925441,0.015,0.002,0.027
26055,1.4244608477939,0.015,0.003,0.027
26086,0.58392432370308,0.015,0.004,0.027
26117,-0.70376570250424,0.015,0.005,0.027
26148,-1.4277067129613,0.015,0.006,0.027
26179,-1.4820528607899,0.015,0.007,0.027
26210,-0.48251378003559,0.015,0.008,0.027
26241,0.586090790077,0.015,0.009,0.027
26272,1.4518235291157,0.015,0.01,0.027
26303,1.0662203276173,0.015,0.011,0.027
26334,0.049571625683482,0.015,0.012,0.027
26365,-1.6200076479308,0.015,0.013,0.027
26396,-2.4944554602859,0.015,0.014,0.027
26427,-2.6633358442185,0.015,0.015,0.027
26458,-1.4559883400007,0.015,0.016,0.027
26489,0.068246044690627,0.015,0.017,0.027
26520,1.6855866660302,0.015,0.018,0.027
26551,2.4850522715947,0.015,0.019,0.027
26582,2.4306728027918,0.015,0.02,0.027
26613,1.8093800936266,0.015,0.021,0.027
26644,0.77858701450732,0.015,0.022,0.027
26938,-0.54625011733919,0.015,0,0.028
26939,0.27409368090098,0.015,0.001,0.028
26985,0.88871991001178,0.015,0.002,0.028
27016,1.2187349883875,0.015,0.003,0.028
27047,0.8536952105275,0.015,0.004,0.028
27078,0.12215219704433,0.015,0.005,0.028
27109,-0.79719877475733,0.015,0.006,0.028
27140,-1.1669475696419,0.015,0.007,0.028
27171,-0.97856646808347,0.015,0.008,0.028
27202,-0.052275948425323,0.015,0.009,0.028
27233,0.81761325306846,0.015,0.01,0.028
27264,1.4138634649884,0.015,0.011,0.028
27295,1.0199138371512,0.015,0.012,0.028
27326,0.1216391137039,0.015,0.013,0.028
27357,-1.230578873798,0.015,0.014,0.028
27388,-2.0303099572292,0.015,0.015,0.028
27419,-2.2648274599969,0.015,0.016,0.028
27450,-1.5336238110884,0.015,0.017,0.028
27481,-0.43502303880654,0.015,0.018,0.028
27512,0.76015428783273,0.015,0.019,0.028
27543,1.5845019722913,0.015,0.02,0.028
27574,1.8330351818673,0.015,0.021,0.028
27605,1.7990747399647,0.015,0.022,0.028
27899,-0.46841737774869,0.015,0,0.029
27900,-0.44219789292978,0.015,0.001,0.029
27946,0.051142848345638,0.015,0.002,0.029
27977,0.60206529923649,0.015,0.003,0.029
28008,0.94385411872501,0.015,0.004,0.029
28039,0.73427337672523,0.015,0.005,0.029
28070,0.14168124969487,0.015,0.006,0.029
28101,-0.64333794286766,0.015,0.007,0.029
28132,-1.0354218091296,0.015,0.008,0.029
28163,-0.90187876562008,0.015,0.009,0.029
28194,-0.10947484758683,0.015,0.01,0.029
28225,0.77988576328376,0.015,0.011,0.029
28256,1.4608446775605,0.015,0.012,0.029
28287,1.3619434849596,0.015,0.013,0.029
28318,0.68317139955521,0.015,0.014,0.029
28349,-0.46407921835258,0.015,0.015,0.029
28380,-1.3856980699136,0.015,0.016,0.029
28411,-1.8609183146503,0.015,0.017,0.029
28442,-1.6117823872722,0.015,0.018,0.029
28473,-0.8905431229059,0.015,0.019,0.029
28504,0.011726195065736,0.015,0.02,0.029
28535,0.80947837335903,0.015,0.021,0.029
28566,1.2215901211319,0.015,0.022,0.029
28860,-0.16601289067095,0.015,0,0.03
28861,-0.56941763896395,0.015,0.001,0.03
28907,-0.43022452473067,0.015,0.002,0.03
28938,0.070233471616031,0.015,0.003,0.03
28969,0.55791041782435,0.015,0.004,0.03
29000,0.82209622239271,0.015,0.005,0.03
29031,0.55108292517992,0.015,0.006,0.03
29062,-0.031108945799808,0.015,0.007,0.03
29093,-0.74949264648238,0.015,0.008,0.03
29124,-1.041157097802,0.015,0.009,0.03
29155,-0.85101661884317,0.015,0.01,0.03
29186,-0.055758863321767,0.015,0.011,0.03
29217,0.7917875440065,0.015,0.012,0.03
29248,1.4698614298057,0.015,0.013,0.03
29279,1.4612307874883,0.015,0.014,0.03
29310,0.96894173037757,0.015,0.015,0.03
29341,0.045576676886524,0.015,0.016,0.03
29372,-0.75498289382974,0.015,0.017,0.03
29403,-1.2664292517117,0.015,0.018,0.03
29434,-1.2857285352942,0.015,0.019,0.03
29465,-0.93682218732177,0.015,0.02,0.03
29496,-0.46785983012742,0.015,0.021,0.03
29527,0.0057931759578776,0.015,0.022,0.03
