x,y,z,value
0,0,0.015,-1.9820611746067e-07
0.001,0,0.015,-1.67951552725453e-07
0.001,0.001,0.015,-1.87778508679177e-07
0,0.001,0.015,-1.85351278554177e-07
0.002,0,0.015,-1.73630811149924e-07
0.002,0.001,0.015,-1.61327723945882e-07
0.003,0,0.015,-1.23148530708463e-07
0.003,0.001,0.015,-1.86471676990002e-07
0.004,0,0.015,-1.47748916897109e-07
0.004,0.001,0.015,-1.28370875280786e-07
0.005,0,0.015,-5.73963769629664e-08
0.005,0.001,0.015,-1.72508221806122e-07
0.006,0,0.015,-9.00404335294164e-08
0.006,0.001,0.015,-7.88636377767262e-08
0.007,0,0.015,4.56010590802917e-08
0.007,0.001,0.015,-1.40960743599221e-07
0.008,0,0.015,3.77154344686798e-09
0.008,0.001,0.015,-1.37633901767302e-08
0.009,0,0.015,1.78795482779241e-07
0.009,0.001,0.015,-9.99131624801548e-08
0.01,0,0.015,1.13390735473779e-07
0.01,0.001,0.015,5.71273548580399e-08
0.011,0,0.015,3.15038093784989e-07
0.011,0.001,0.015,-6.36326930792726e-08
0.012,0,0.015,2.10040708794245e-07
0.012,0.001,0.015,1.16251335228349e-07
0.013,0,0.015,4.13924442732567e-07
0.013,0.001,0.015,-3.76025539213225e-08
0.014,0,0.015,2.70655115067631e-07
0.014,0.001,0.015,1.44873942267977e-07
0.015,0,0.015,4.4888413524396e-07
0.015,0.001,0.015,-2.70565704271061e-08
0.016,0,0.015,2.70655115031486e-07
0.016,0.001,0.015,1.44873942266812e-07
0.017,0,0.015,4.13924442720505e-07
0.017,0.001,0.015,-3.76025539388053e-08
0.018,0,0.015,2.10040708746188e-07
0.018,0.001,0.015,1.16251335197612e-07
0.019,0,0.015,3.15038093730996e-07
0.019,0.001,0.015,-6.36326931448668e-08
0.02,0,0.015,1.13390735425803e-07
0.02,0.001,0.015,5.71273548448533e-08
0.021,0,0.015,1.78795482755321e-07
0.021,0.001,0.015,-9.99131624825062e-08
0.022,0,0.015,3.77154331464952e-09
0.022,0.001,0.015,-1.37633901706316e-08
0.023,0,0.015,4.56010590623482e-08
0.023,0.001,0.015,-1.40960743644853e-07
0.024,0,0.015,-9.00404335294028e-08
0.024,0.001,0.015,-7.88636377886795e-08
0.025,0,0.015,-5.73963770110779e-08
0.025,0.001,0.015,-1.7250822182416e-07
0.026,0,0.015,-1.47748916903059e-07
0.026,0.001,0.015,-1.28370875328911e-07
0.027,0,0.015,-1.23148530727701e-07
0.027,0.001,0.015,-1.86471677020048e-07
0.028,0,0.015,-1.73630811230433e-07
0.028,0.001,0.015,-1.61327723945882e-07
0.029,0,0.015,-1.67951552796925e-07
0.029,0.001,0.015,-1.87778508690561e-07
0.03,0,0.015,-1.98206117507445e-07
0.03,0.001,0.015,-1.85351278584169e-07
0.001,0.002,0.015,-2.00615421375419e-07
0,0.002,0.015,-2.1852163453631e-07
0.002,0.002,0.015,-2.25765558074892e-07
0.003,0.002,0.015,-1.97154333057481e-07
0.004,0.002,0.015,-2.46794168380917e-07
0.005,0.002,0.015,-1.85819673827482e-07
0.006,0.002,0.015,-2.57492708000295e-07
0.007,0.002,0.015,-1.64547464182027e-07
0.008,0.002,0.015,-2.60569723516594e-07
0.009,0.002,0.015,-1.37463098012648e-07
0.01,0.002,0.015,-2.65200249649017e-07
0.011,0.002,0.015,-1.10891663823162e-07
0.012,0.002,0.015,-2.74601214595443e-07
0.013,0.002,0.015,-9.60004192799913e-08
0.014,0.002,0.015,-2.77629484623512e-07
0.015,0.002,0.015,-9.32333108462022e-08
0.016,0.002,0.015,-2.77629484606687e-07
0.017,0.002,0.015,-9.60004192781448e-08
0.018,0.002,0.015,-2.74601214583385e-07
0.019,0.002,0.015,-1.10891663790382e-07
0.02,0.002,0.015,-2.65200249685798e-07
0.021,0.002,0.015,-1.37463098029439e-07
0.022,0.002,0.015,-2.60569723519579e-07
0.023,0.002,0.015,-1.64547464127214e-07
0.024,0.002,0.015,-2.57492707984012e-07
0.025,0.002,0.015,-1.85819673810582e-07
0.026,0.002,0.015,-2.46794168380835e-07
0.027,0.002,0.015,-1.97154333081537e-07
0.028,0.002,0.015,-2.25765558080896e-07
0.029,0.002,0.015,-2.00615421369442e-07
0.03,0.002,0.015,-2.18521634529066e-07
0.001,0.003,0.015,-2.59455361290787e-07
0,0.003,0.015,-2.3478924980982e-07
0.002,0.003,0.015,-2.54485791612369e-07
0.003,0.003,0.015,-3.05947023613769e-07
0.004,0.003,0.015,-2.74034197599665e-07
0.005,0.003,0.015,-3.50029240121526e-07
0.006,0.003,0.015,-2.85104375504128e-07
0.007,0.003,0.015,-3.85396618910575e-07
0.008,0.003,0.015,-2.87889870039269e-07
0.009,0.003,0.015,-4.16024441795522e-07
0.01,0.003,0.015,-2.84670129557672e-07
0.011,0.003,0.015,-4.49594363059992e-07
0.012,0.003,0.015,-2.79065815843811e-07
0.013,0.003,0.015,-4.76109875904314e-07
0.014,0.003,0.015,-2.82282789546725e-07
0.015,0.003,0.015,-4.84062367237653e-07
0.016,0.003,0.015,-2.82282789510662e-07
0.017,0.003,0.015,-4.76109875892334e-07
0.018,0.003,0.015,-2.79065815879963e-07
0.019,0.003,0.015,-4.49594363097851e-07
0.02,0.003,0.015,-2.84670129507711e-07
0.021,0.003,0.015,-4.16024441772083e-07
0.022,0.003,0.015,-2.8788986999109e-07
0.023,0.003,0.015,-3.8539661890498e-07
0.024,0.003,0.015,-2.85104375469783e-07
0.025,0.003,0.015,-3.50029240129952e-07
0.026,0.003,0.015,-2.74034197597327e-07
0.027,0.003,0.015,-3.05947023575307e-07
0.028,0.003,0.015,-2.54485791588286e-07
0.029,0.003,0.015,-2.59455361260646e-07
0.03,0.003,0.015,-2.34789249803829e-07
0.001,0.004,0.015,-2.97275111496024e-07
0,0.004,0.015,-2.90537688608778e-07
0.002,0.004,0.015,-3.45930878850752e-07
0.003,0.004,0.015,-3.39446409488413e-07
0.004,0.004,0.015,-4.15721085563325e-07
0.005,0.004,0.015,-3.77041205554761e-07
0.006,0.004,0.015,-4.78317976376322e-07
0.007,0.004,0.015,-4.02320511299586e-07
0.008,0.004,0.015,-5.28552486233852e-07
0.009,0.004,0.015,-4.15306320207943e-07
0.01,0.004,0.015,-5.7313829355358e-07
0.011,0.004,0.015,-4.17820594351902e-07
0.012,0.004,0.015,-6.19891752576745e-07
0.013,0.004,0.015,-4.15872872431509e-07
0.014,0.004,0.015,-6.41956007710613e-07
0.015,0.004,0.015,-4.17229957212702e-07
0.016,0.004,0.015,-6.41956007716766e-07
0.017,0.004,0.015,-4.15872872509707e-07
0.018,0.004,0.015,-6.19891752600869e-07
0.019,0.004,0.015,-4.17820594345885e-07
0.02,0.004,0.015,-5.73138293595633e-07
0.021,0.004,0.015,-4.15306320183833e-07
0.022,0.004,0.015,-5.28552486250677e-07
0.023,0.004,0.015,-4.02320511254439e-07
0.024,0.004,0.015,-4.78317976355293e-07
0.025,0.004,0.015,-3.7704120551504e-07
0.026,0.004,0.015,-4.1572108551519e-07
0.027,0.004,0.015,-3.39446409457161e-07
0.028,0.004,0.015,-3.45930878802058e-07
0.029,0.004,0.015,-2.97275111445568e-07
0.03,0.004,0.015,-2.90537688498135e-07
0.001,0.005,0.015,-3.64595801188007e-07
0,0.005,0.015,-3.13391637727702e-07
0.002,0.005,0.015,-3.7975306742569e-07
0.003,0.005,0.015,-4.51773903332263e-07
0.004,0.005,0.015,-4.3718109067183e-07
0.005,0.005,0.015,-5.3561607509754e-07
0.006,0.005,0.015,-4.83146672747172e-07
0.007,0.005,0.015,-6.06311446281499e-07
0.008,0.005,0.015,-5.05446955660318e-07
0.009,0.005,0.015,-6.55644788882497e-07
0.01,0.005,0.015,-5.14889847158621e-07
0.011,0.005,0.015,-7.02671899242781e-07
0.012,0.005,0.015,-5.04870092003892e-07
0.013,0.005,0.015,-7.46300811162474e-07
0.014,0.005,0.015,-4.90964309945985e-07
0.015,0.005,0.015,-7.58951391282848e-07
0.016,0.005,0.015,-4.90964310078204e-07
0.017,0.005,0.015,-7.46300811174617e-07
0.018,0.005,0.015,-5.04870092040105e-07
0.019,0.005,0.015,-7.02671899339004e-07
0.02,0.005,0.015,-5.14889847182636e-07
0.021,0.005,0.015,-6.55644788918533e-07
0.022,0.005,0.015,-5.05446955570071e-07
0.023,0.005,0.015,-6.063114462033e-07
0.024,0.005,0.015,-4.83146672686409e-07
0.025,0.005,0.015,-5.35616075053058e-07
0.026,0.005,0.015,-4.37181090603562e-07
0.027,0.005,0.015,-4.51773903251074e-07
0.028,0.005,0.015,-3.79753067391978e-07
0.029,0.005,0.015,-3.64595801104428e-07
0.03,0.005,0.015,-3.13391637635749e-07
0.001,0.006,0.015,-3.91522834493097e-07
0,0.006,0.015,-3.62603652618391e-07
0.002,0.006,0.015,-4.57548154018987e-07
0.003,0.006,0.015,-4.64143370242118e-07
0.004,0.006,0.015,-5.54166557771554e-07
0.005,0.006,0.015,-5.24696721097431e-07
0.006,0.006,0.015,-6.41333915084042e-07
0.007,0.006,0.015,-5.62998123767596e-07
0.008,0.006,0.015,-7.03497498666947e-07
0.009,0.006,0.015,-5.52756459527794e-07
0.01,0.006,0.015,-7.31372164774574e-07
0.011,0.006,0.015,-5.63673329277752e-07
0.012,0.006,0.015,-7.74798902360949e-07
0.013,0.006,0.015,-5.09543647416789e-07
0.014,0.006,0.015,-8.13306763646502e-07
0.015,0.006,0.015,-4.70384445300139e-07
0.016,0.006,0.015,-8.13306763532281e-07
0.017,0.006,0.015,-5.09543647380712e-07
0.018,0.006,0.015,-7.74798902439255e-07
0.019,0.006,0.015,-5.63673329253954e-07
0.02,0.006,0.015,-7.31372164786744e-07
0.021,0.006,0.015,-5.52756459473665e-07
0.022,0.006,0.015,-7.03497498648868e-07
0.023,0.006,0.015,-5.62998123713508e-07
0.024,0.006,0.015,-6.41333915011848e-07
0.025,0.006,0.015,-5.24696721010228e-07
0.026,0.006,0.015,-5.54166557695806e-07
0.027,0.006,0.015,-4.64143370151531e-07
0.028,0.006,0.015,-4.57548153890897e-07
0.029,0.006,0.015,-3.9152283440466e-07
0.03,0.006,0.015,-3.6260365256119e-07
0.001,0.007,0.015,-4.3212675376549e-07
0,0.007,0.015,-3.63833791418485e-07
0.002,0.007,0.015,-4.58102881374057e-07
0.003,0.007,0.015,-5.3761720262243e-07
0.004,0.007,0.015,-5.27312807566603e-07
0.005,0.007,0.015,-6.27356441095585e-07
0.006,0.007,0.015,-5.74050472400034e-07
0.007,0.007,0.015,-7.02945518136138e-07
0.008,0.007,0.015,-5.762164083774e-07
0.009,0.007,0.015,-7.30431920657553e-07
0.01,0.007,0.015,-4.83891063938444e-07
0.011,0.007,0.015,-6.95314818303851e-07
0.012,0.007,0.015,-5.32302888386384e-07
0.013,0.007,0.015,-7.08474847927344e-07
0.014,0.007,0.015,-3.11655007449664e-07
0.015,0.007,0.015,-8.30421037281595e-07
0.016,0.007,0.015,-3.1165500750382e-07
0.017,0.007,0.015,-7.0847484804769e-07
0.018,0.007,0.015,-5.32302888422488e-07
0.019,0.007,0.015,-6.95314818387985e-07
0.02,0.007,0.015,-4.83891063968531e-07
0.021,0.007,0.015,-7.30431920639664e-07
0.022,0.007,0.015,-5.76216408305382e-07
0.023,0.007,0.015,-7.02945518154245e-07
0.024,0.007,0.015,-5.74050472363998e-07
0.025,0.007,0.015,-6.27356440981432e-07
0.026,0.007,0.015,-5.27312807460812e-07
0.027,0.007,0.015,-5.37617202520224e-07
0.028,0.007,0.015,-4.58102881285654e-07
0.029,0.007,0.015,-4.32126753691273e-07
0.03,0.007,0.015,-3.63833791359579e-07
0.001,0.008,0.015,-4.18195760173203e-07
0,0.008,0.015,-3.81216178434871e-07
0.002,0.008,0.015,-4.89329452435691e-07
0.003,0.008,0.015,-4.96362511146328e-07
0.004,0.008,0.015,-5.79396882712752e-07
0.005,0.008,0.015,-5.43546662903961e-07
0.006,0.008,0.015,-6.35957585670477e-07
0.007,0.008,0.015,-5.47501814466601e-07
0.008,0.008,0.015,-6.76121064368184e-07
0.009,0.008,0.015,-4.49261513819438e-07
0.01,0.008,0.015,-6.04774292384518e-07
0.011,0.008,0.015,-2.18876014360895e-07
0.012,0.008,0.015,-2.62894556096033e-07
0.013,0.008,0.015,8.21674593333909e-08
0.014,0.008,0.015,-3.61939684227449e-07
0.015,0.008,0.015,2.24311074823076e-07
0.016,0.008,0.015,-3.61939684071053e-07
0.017,0.008,0.015,8.21674593995273e-08
0.018,0.008,0.015,-2.62894555999864e-07
0.019,0.008,0.015,-2.18876014138471e-07
0.02,0.008,0.015,-6.04774292354594e-07
0.021,0.008,0.015,-4.49261513855569e-07
0.022,0.008,0.015,-6.76121064410441e-07
0.023,0.008,0.015,-5.47501814304404e-07
0.024,0.008,0.015,-6.35957585472203e-07
0.025,0.008,0.015,-5.43546662831889e-07
0.026,0.008,0.015,-5.79396882586538e-07
0.027,0.008,0.015,-4.96362511021279e-07
0.028,0.008,0.015,-4.89329452336453e-07
0.029,0.008,0.015,-4.181957601083e-07
0.03,0.008,0.015,-3.81216178358524e-07
0.001,0.009,0.015,-4.10404517262106e-07
0,0.009,0.015,-3.41702623655854e-07
0.002,0.009,0.015,-4.34036012375498e-07
0.003,0.009,0.015,-5.07872602240099e-07
0.004,0.009,0.015,-4.87236894174684e-07
0.005,0.009,0.015,-5.51405026646935e-07
0.006,0.009,0.015,-4.81075591446579e-07
0.007,0.009,0.015,-5.17695839235578e-07
0.008,0.009,0.015,-3.87808578805008e-07
0.009,0.009,0.015,-4.78520514883899e-07
0.01,0.009,0.015,-3.97044200781127e-08
0.011,0.009,0.015,-2.59452260004036e-08
0.012,0.009,0.015,2.44639603606508e-07
0.013,0.009,0.015,-4.08171263558538e-07
0.014,0.009,0.015,2.40644529618463e-07
0.015,0.009,0.015,-1.80578336417346e-07
0.016,0.009,0.015,2.40644529648604e-07
0.017,0.009,0.015,-4.08171263486222e-07
0.018,0.009,0.015,2.44639603588618e-07
0.019,0.009,0.015,-2.59452260845377e-08
0.02,0.009,0.015,-3.97044199998333e-08
0.021,0.009,0.015,-4.78520514805673e-07
0.022,0.009,0.015,-3.87808578654656e-07
0.023,0.009,0.015,-5.17695839073273e-07
0.024,0.009,0.015,-4.81075591296309e-07
0.025,0.009,0.015,-5.51405026526805e-07
0.026,0.009,0.015,-4.87236894066521e-07
0.027,0.009,0.015,-5.07872602047694e-07
0.028,0.009,0.015,-4.34036012225241e-07
0.029,0.009,0.015,-4.10404517121369e-07
0.03,0.009,0.015,-3.41702623568023e-07
0.001,0.01,0.015,-3.43652899476379e-07
0,0.01,0.015,-3.1704858578293e-07
0.002,0.01,0.015,-4.09931221207556e-07
0.003,0.01,0.015,-4.035713090658e-07
0.004,0.01,0.015,-4.74363934290564e-07
0.005,0.01,0.015,-4.06664982625276e-07
0.006,0.01,0.015,-4.15358685371391e-07
0.007,0.01,0.015,-2.84749380969143e-07
0.008,0.01,0.015,-2.01359037255025e-07
0.009,0.01,0.015,5.82489410079902e-08
0.01,0.01,0.015,-7.21063255647758e-08
0.011,0.01,0.015,1.43280298575124e-08
0.012,0.01,0.015,-4.26221446236984e-07
0.013,0.01,0.015,3.24991732114025e-07
0.014,0.01,0.015,-2.94569777424699e-07
0.015,0.01,0.015,2.13223314357179e-07
0.016,0.01,0.015,-2.94569777448659e-07
0.017,0.01,0.015,3.24991732138149e-07
0.018,0.01,0.015,-4.2622144610482e-07
0.019,0.01,0.015,1.43280300259974e-08
0.02,0.01,0.015,-7.21063255166372e-08
0.021,0.01,0.015,5.82489410741807e-08
0.022,0.01,0.015,-2.01359037218921e-07
0.023,0.01,0.015,-2.84749380939083e-07
0.024,0.01,0.015,-4.1535868524519e-07
0.025,0.01,0.015,-4.06664982499074e-07
0.026,0.01,0.015,-4.74363934170407e-07
0.027,0.01,0.015,-4.03571308993728e-07
0.028,0.01,0.015,-4.09931221087318e-07
0.029,0.01,0.015,-3.43652899332153e-07
0.03,0.01,0.015,-3.17048585630884e-07
0.001,0.011,0.015,-2.89823346251431e-07
0,0.011,0.015,-2.33713875620709e-07
0.002,0.011,0.015,-2.95847289096655e-07
0.003,0.011,0.015,-3.72185944377519e-07
0.004,0.011,0.015,-3.16485533033119e-07
0.005,0.011,0.015,-3.8644088440836e-07
0.006,0.011,0.015,-2.27466548655499e-07
0.007,0.011,0.015,-1.26042185422939e-07
0.008,0.011,0.015,3.3548959653347e-08
0.009,0.011,0.015,1.32503813475224e-07
0.01,0.011,0.015,-1.15050528243883e-08
0.011,0.011,0.015,-9.53829336714038e-08
0.012,0.011,0.015,5.63403012204474e-07
0.013,0.011,0.015,1.4024464052299e-07
