x,y,z,value
0.014,0.011,0.015,1.17627265770048e-06
0.015,0.011,0.015,6.69867917485185e-07
0.016,0.011,0.015,1.17627265767647e-06
0.017,0.011,0.015,1.40244640444928e-07
0.018,0.011,0.015,5.63403012252559e-07
0.019,0.011,0.015,-9.53829337014362e-08
0.02,0.011,0.015,-1.15050527764123e-08
0.021,0.011,0.015,1.32503813541469e-07
0.022,0.011,0.015,3.35489596054524e-08
0.023,0.011,0.015,-1.26042185380736e-07
0.024,0.011,0.015,-2.27466548607361e-07
0.025,0.011,0.015,-3.86440884456472e-07
0.026,0.011,0.015,-3.16485533081366e-07
0.027,0.011,0.015,-3.7218594430542e-07
0.028,0.011,0.015,-2.95847288982502e-07
0.029,0.011,0.015,-2.89823346119226e-07
0.03,0.011,0.015,-2.3371387551855e-07
0.001,0.012,0.015,-1.78573501910035e-07
0,0.012,0.015,-1.76917794236572e-07
0.002,0.012,0.015,-2.3749426030924e-07
0.003,0.012,0.015,-2.09823374059401e-07
0.004,0.012,0.015,-3.03255076357795e-07
0.005,0.012,0.015,-1.77912747203362e-07
0.006,0.012,0.015,-2.5314266634079e-07
0.007,0.012,0.015,4.56540776007873e-08
0.008,0.012,0.015,2.31166097123257e-07
0.009,0.012,0.015,-3.08697171855156e-08
0.01,0.012,0.015,3.93259861075483e-07
0.011,0.012,0.015,4.11596271938149e-07
0.012,0.012,0.015,3.45280436258211e-07
0.013,0.012,0.015,1.38747838083461e-06
0.014,0.012,0.015,2.30076001299698e-07
0.015,0.012,0.015,1.47041623606005e-06
0.016,0.012,0.015,2.30076001239579e-07
0.017,0.012,0.015,1.38747838084659e-06
0.018,0.012,0.015,3.45280436264337e-07
0.019,0.012,0.015,4.11596272094491e-07
0.02,0.012,0.015,3.93259861249985e-07
0.021,0.012,0.015,-3.08697171493033e-08
0.022,0.012,0.015,2.31166097243549e-07
0.023,0.012,0.015,4.56540776909659e-08
0.024,0.012,0.015,-2.5314266631073e-07
0.025,0.012,0.015,-1.77912747143216e-07
0.026,0.012,0.015,-3.03255076255636e-07
0.027,0.012,0.015,-2.09823373987437e-07
0.028,0.012,0.015,-2.37494260279261e-07
0.029,0.012,0.015,-1.78573501843939e-07
0.03,0.012,0.015,-1.76917794200549e-07
0.001,0.013,0.015,-9.93840856524026e-08
0,0.013,0.015,-6.55328003160263e-08
0.002,0.013,0.015,-8.45820376515767e-08
0.003,0.013,0.015,-1.72541387902117e-07
0.004,0.013,0.015,-9.18055646513039e-08
0.005,0.013,0.015,-2.53530363919854e-07
0.006,0.013,0.015,1.85901693456703e-08
0.007,0.013,0.015,-1.18274788111171e-07
0.008,0.013,0.015,1.12929949077002e-07
0.009,0.013,0.015,5.0994424796258e-07
0.01,0.013,0.015,-3.75498518765814e-08
0.011,0.013,0.015,7.64512273800414e-07
0.012,0.013,0.015,8.42131401259451e-07
0.013,0.013,0.015,-4.97196689224768e-07
0.014,0.013,0.015,1.36059599336241e-06
0.015,0.013,0.015,-8.0273177756416e-07
0.016,0.013,0.015,1.36059599353697e-06
0.017,0.013,0.015,-4.97196689146326e-07
0.018,0.013,0.015,8.42131401445961e-07
0.019,0.013,0.015,7.64512274101172e-07
0.02,0.013,0.015,-3.75498516721009e-08
0.021,0.013,0.015,5.09944248082927e-07
0.022,0.013,0.015,1.12929949047132e-07
0.023,0.013,0.015,-1.18274788074878e-07
0.024,0.013,0.015,1.85901694840687e-08
0.025,0.013,0.015,-2.53530363829703e-07
0.026,0.013,0.015,-9.18055646273702e-08
0.027,0.013,0.015,-1.72541387824136e-07
0.028,0.013,0.015,-8.4582037645722e-08
0.029,0.013,0.015,-9.93840856765532e-08
0.03,0.013,0.015,-6.55328002199254e-08
0.001,0.014,0.015,2.75844648405302e-08
0,0.014,0.015,3.65918623266431e-09
0.002,0.014,0.015,-1.77704344827819e-08
0.003,0.014,0.015,1.59693385423957e-08
0.004,0.014,0.015,-1.14036431883178e-07
0.005,0.014,0.015,-1.57597257086865e-09
0.006,0.014,0.015,-2.72604045917425e-07
0.007,0.014,0.015,1.81301627058105e-07
0.008,0.014,0.015,1.58131544259447e-07
0.009,0.014,0.015,-4.30432257419414e-08
0.01,0.014,0.015,8.52573051075394e-07
0.011,0.014,0.015,-8.69567140683722e-08
0.012,0.014,0.015,-1.07377288837682e-07
0.013,0.014,0.015,1.02336836014326e-06
0.014,0.014,0.015,-1.28916397935523e-06
0.015,0.014,0.015,1.68234602487098e-06
0.016,0.014,0.015,-1.28916397942121e-06
0.017,0.014,0.015,1.02336836015543e-06
0.018,0.014,0.015,-1.07377288807351e-07
0.019,0.014,0.015,-8.69567140982148e-08
0.02,0.014,0.015,8.5257305112375e-07
0.021,0.014,0.015,-4.30432255913999e-08
0.022,0.014,0.015,1.58131544422023e-07
0.023,0.014,0.015,1.81301627148555e-07
0.024,0.014,0.015,-2.7260404592927e-07
0.025,0.014,0.015,-1.57597248670745e-09
0.026,0.014,0.015,-1.14036431841138e-07
0.027,0.014,0.015,1.59693385423144e-08
0.028,0.014,0.015,-1.7770434458821e-08
0.029,0.014,0.015,2.7584464774177e-08
0.03,0.014,0.015,3.65918617850841e-09
0.001,0.015,0.015,1.09229373731172e-07
0,0.015,0.015,1.11164223601365e-07
0.002,0.015,0.015,1.27513702047257e-07
0.003,0.015,0.015,5.46880857186485e-08
0.004,0.015,0.015,9.0995273353974e-08
0.005,0.015,0.015,-1.2430188367458e-07
0.006,0.015,0.015,-1.54143206508052e-08
0.007,0.015,0.015,-5.8701090422037e-07
0.008,0.015,0.015,9.99387019898234e-09
0.009,0.015,0.015,9.44315962426209e-08
0.01,0.015,0.015,-6.46926378300032e-07
0.011,0.015,0.015,3.87058300357212e-07
0.012,0.015,0.015,1.58909913593793e-07
0.013,0.015,0.015,-5.98571860681134e-07
0.014,0.015,0.015,1.87390206443452e-06
0.015,0.015,0.015,-1.76978960440252e-06
0.016,0.015,0.015,1.87390206441047e-06
0.017,0.015,0.015,-5.98571860681025e-07
0.018,0.015,0.015,1.58909913575877e-07
0.019,0.015,0.015,3.87058300327316e-07
0.02,0.015,0.015,-6.46926378257802e-07
0.021,0.015,0.015,9.44315962908408e-08
0.022,0.015,0.015,9.99387025327376e-09
0.023,0.015,0.015,-5.87010904220208e-07
0.024,0.015,0.015,-1.54143205846689e-08
0.025,0.015,0.015,-1.24301883662573e-07
0.026,0.015,0.015,9.09952733539198e-08
0.027,0.015,0.015,5.46880857306019e-08
0.028,0.015,0.015,1.27513702071136e-07
0.029,0.015,0.015,1.09229373797173e-07
0.03,0.015,0.015,1.11164223655385e-07
0.001,0.016,0.015,2.12619941925517e-07
0,0.016,0.015,1.77579660428213e-07
0.002,0.016,0.015,1.92058934356108e-07
0.003,0.016,0.015,2.01724795805669e-07
0.004,0.016,0.015,8.52593341901461e-08
0.005,0.016,0.015,9.45442144357123e-08
0.006,0.016,0.015,-2.97195318823087e-07
0.007,0.016,0.015,-2.09262519218343e-07
0.008,0.016,0.015,-9.59579265202512e-07
0.009,0.016,0.015,-5.4616967489713e-07
0.01,0.016,0.015,-2.47360144474667e-07
0.011,0.016,0.015,-5.97629552971909e-07
0.012,0.016,0.015,1.53051026997565e-07
0.013,0.016,0.015,8.36648688429337e-07
0.014,0.016,0.015,-1.39348420219869e-06
0.015,0.016,0.015,2.86351071261028e-06
0.016,0.016,0.015,-1.39348420219256e-06
0.017,0.016,0.015,8.36648688417357e-07
0.018,0.016,0.015,1.53051027009627e-07
0.019,0.016,0.015,-5.97629552935764e-07
0.02,0.016,0.015,-2.47360144426501e-07
0.021,0.016,0.015,-5.46169674885027e-07
0.022,0.016,0.015,-9.59579265154346e-07
0.023,0.016,0.015,-2.092625191341e-07
0.024,0.016,0.015,-2.97195318798936e-07
0.025,0.016,0.015,9.45442144718704e-08
0.026,0.016,0.015,8.52593342503464e-08
0.027,0.016,0.015,2.01724795811714e-07
0.028,0.016,0.015,1.9205893437416e-07
0.029,0.016,0.015,2.12619941949532e-07
0.03,0.016,0.015,1.77579660482342e-07
0.001,0.017,0.015,2.8130016889547e-07
0,0.017,0.015,2.50395211327781e-07
0.002,0.017,0.015,2.77283710567e-07
0.003,0.017,0.015,2.59905264868071e-07
0.004,0.017,0.015,1.83944738294792e-07
0.005,0.017,0.015,1.09014130393207e-07
0.006,0.017,0.015,-1.46922627366835e-07
0.007,0.017,0.015,-3.02650689771919e-07
0.008,0.017,0.015,-1.96208406581844e-07
0.009,0.017,0.015,-7.66076327806095e-07
0.01,0.017,0.015,-6.80986848462397e-07
0.011,0.017,0.015,-8.72220388114226e-07
0.012,0.017,0.015,-2.355388365559e-07
0.013,0.017,0.015,-2.33497870927491e-07
0.014,0.017,0.015,2.39234295895291e-06
0.015,0.017,0.015,-2.51738319993718e-06
0.016,0.017,0.015,2.39234295895353e-06
0.017,0.017,0.015,-2.33497870927437e-07
0.018,0.017,0.015,-2.35538836509558e-07
0.019,0.017,0.015,-8.72220388060016e-07
0.02,0.017,0.015,-6.80986848449096e-07
0.021,0.017,0.015,-7.66076327769963e-07
0.022,0.017,0.015,-1.96208406551724e-07
0.023,0.017,0.015,-3.02650689741764e-07
0.024,0.017,0.015,-1.46922627324632e-07
0.025,0.017,0.015,1.09014130417331e-07
0.026,0.017,0.015,1.83944738312979e-07
0.027,0.017,0.015,2.59905264892167e-07
0.028,0.017,0.015,2.77283710567054e-07
0.029,0.017,0.015,2.81300168919566e-07
0.03,0.017,0.015,2.50395211363912e-07
0.001,0.018,0.015,3.27495383489193e-07
0,0.018,0.015,3.13382844010151e-07
0.002,0.018,0.015,3.51211443499317e-07
0.003,0.018,0.015,2.79019933108876e-07
0.004,0.018,0.015,2.885973934164e-07
0.005,0.018,0.015,5.91262154044005e-08
0.006,0.018,0.015,1.03519837528582e-07
0.007,0.018,0.015,-5.63649312560216e-07
0.008,0.018,0.015,-4.38984425201862e-07
0.009,0.018,0.015,4.92547948452852e-07
0.01,0.018,0.015,-3.61594406936369e-07
0.011,0.018,0.015,-6.73898062143773e-08
0.012,0.018,0.015,-1.03031551333121e-06
0.013,0.018,0.015,7.60919624586036e-07
0.014,0.018,0.015,-1.83746138341788e-06
0.015,0.018,0.015,3.68697743638617e-06
0.016,0.018,0.015,-1.83746138338598e-06
0.017,0.018,0.015,7.6091962459807e-07
0.018,0.018,0.015,-1.03031551325541e-06
0.019,0.018,0.015,-6.73898061746345e-08
0.02,0.018,0.015,-3.6159440689539e-07
0.021,0.018,0.015,4.92547948476955e-07
0.022,0.018,0.015,-4.38984425193934e-07
0.023,0.018,0.015,-5.63649312510837e-07
0.024,0.018,0.015,1.03519837582738e-07
0.025,0.018,0.015,5.91262154226016e-08
0.026,0.018,0.015,2.88597393434615e-07
0.027,0.018,0.015,2.79019933127091e-07
0.028,0.018,0.015,3.51211443529458e-07
0.029,0.018,0.015,3.27495383531422e-07
0.03,0.018,0.015,3.13382844034302e-07
0.001,0.019,0.015,3.86698176927248e-07
0,0.019,0.015,3.30600946613237e-07
0.002,0.019,0.015,3.44055967500215e-07
0.003,0.019,0.015,3.79325677848165e-07
0.004,0.019,0.015,2.08668817150651e-07
0.005,0.019,0.015,2.47269922378285e-07
0.006,0.019,0.015,-1.33448230071e-07
0.007,0.019,0.015,-1.62853802468849e-07
0.008,0.019,0.015,-6.41548769108561e-07
0.009,0.019,0.015,-1.15345811326468e-06
0.01,0.019,0.015,-1.51773911806109e-06
0.011,0.019,0.015,-1.27775370589366e-06
0.012,0.019,0.015,5.66362759355372e-07
0.013,0.019,0.015,-1.67507792077582e-06
0.014,0.019,0.015,3.10747904524761e-06
0.015,0.019,0.015,-2.62444520997195e-06
0.016,0.019,0.015,3.10747904522961e-06
0.017,0.019,0.015,-1.67507792075776e-06
0.018,0.019,0.015,5.66362759391503e-07
0.019,0.019,0.015,-1.27775370580337e-06
0.02,0.019,0.015,-1.51773911802501e-06
0.021,0.019,0.015,-1.15345811321169e-06
0.022,0.019,0.015,-6.41548769056268e-07
0.023,0.019,0.015,-1.62853802424323e-07
0.024,0.019,0.015,-1.33448230054635e-07
0.025,0.019,0.015,2.47269922396432e-07
0.026,0.019,0.015,2.08668817156831e-07
0.027,0.019,0.015,3.79325677878333e-07
0.028,0.019,0.015,3.44055967542418e-07
0.029,0.019,0.015,3.86698176993547e-07
0.03,0.019,0.015,3.30600946673465e-07
0.001,0.02,0.015,3.76048198832849e-07
0,0.02,0.015,3.93102972641408e-07
0.002,0.02,0.015,4.27880379681321e-07
0.003,0.02,0.015,2.89914541047273e-07
0.004,0.02,0.015,3.76126765686162e-07
0.005,0.02,0.015,4.33224429403353e-08
0.006,0.02,0.015,1.74383051281031e-07
0.007,0.02,0.015,-4.65707089898829e-07
0.008,0.02,0.015,-4.53150876034597e-07
0.009,0.02,0.015,-1.09637036319694e-06
0.01,0.02,0.015,-5.23155691519432e-07
0.011,0.02,0.015,-1.24951190680724e-06
0.012,0.02,0.015,-6.37260639179131e-07
0.013,0.02,0.015,2.30184951736874e-06
0.014,0.02,0.015,-3.2253309976296e-06
0.015,0.02,0.015,5.64585587503971e-06
0.016,0.02,0.015,-3.22533099756346e-06
0.017,0.02,0.015,2.30184951738685e-06
0.018,0.02,0.015,-6.37260639100933e-07
0.019,0.02,0.015,-1.2495119067591e-06
0.02,0.02,0.015,-5.23155691453268e-07
0.021,0.02,0.015,-1.09637036318494e-06
0.022,0.02,0.015,-4.5315087596838e-07
0.023,0.02,0.015,-4.65707089896959e-07
0.024,0.02,0.015,1.74383051282942e-07
0.025,0.02,0.015,4.33224429404437e-08
0.026,0.02,0.015,3.76126765686243e-07
0.027,0.02,0.015,2.89914541083539e-07
0.028,0.02,0.015,4.27880379741603e-07
0.029,0.02,0.015,3.76048198893076e-07
0.03,0.02,0.015,3.93102972731695e-07
0.001,0.021,0.015,4.27109877617937e-07
0,0.021,0.015,3.68140125282899e-07
0.002,0.021,0.015,3.59115335449268e-07
0.003,0.021,0.015,4.21420687153016e-07
0.004,0.021,0.015,2.05334054063859e-07
0.005,0.021,0.015,3.22603831448365e-07
0.006,0.021,0.015,-1.04853088753872e-07
0.007,0.021,0.015,7.92283240507981e-08
0.008,0.021,0.015,-5.41273143505976e-07
0.009,0.021,0.015,3.13458614918443e-08
0.01,0.021,0.015,-1.12223140761285e-06
0.011,0.021,0.015,1.14361828132734e-06
0.012,0.021,0.015,4.18262008165565e-07
0.013,0.021,0.015,-2.9834191833017e-06
0.014,0.021,0.015,2.66709434564808e-06
0.015,0.021,0.015,-6.38854606599588e-06
0.016,0.021,0.015,2.66709434558802e-06
0.017,0.021,0.015,-2.98341918334371e-06
0.018,0.021,0.015,4.18262008195706e-07
0.019,0.021,0.015,1.14361828140551e-06
0.02,0.021,0.015,-1.12223140761886e-06
0.021,0.021,0.015,3.13458615760868e-08
0.022,0.021,0.015,-5.41273143493806e-07
0.023,0.021,0.015,7.92283240448892e-08
0.024,0.021,0.015,-1.04853088757419e-07
0.025,0.021,0.015,3.22603831448467e-07
0.026,0.021,0.015,2.05334054076002e-07
0.027,0.021,0.015,4.21420687189242e-07
0.028,0.021,0.015,3.59115335491525e-07
0.029,0.021,0.015,4.27109877690227e-07
0.03,0.021,0.015,3.68140125325128e-07
0.001,0.022,0.015,3.96187495604384e-07
0,0.022,0.015,4.12362643041039e-07
0.002,0.022,0.015,4.27567114981631e-07
0.003,0.022,0.015,3.18642679423574e-07
0.004,0.022,0.015,3.80636547758819e-07
0.005,0.022,0.015,1.4850973452244e-07
0.006,0.022,0.015,2.93018612331374e-07
0.007,0.022,0.015,-8.05061966189223e-08
0.008,0.022,0.015,3.61319210586124e-07
0.009,0.022,0.015,-3.43125369092257e-07
0.01,0.022,0.015,1.223127585767e-06
0.011,0.022,0.015,-2.63115643221149e-07
0.012,0.022,0.015,2.70378654246034e-06
0.013,0.022,0.015,4.47461667214626e-06
0.014,0.022,0.015,-2.94175091239288e-06
0.015,0.022,0.015,7.64706199125626e-06
0.016,0.022,0.015,-2.94175091244687e-06
0.017,0.022,0.015,4.47461667220633e-06
0.018,0.022,0.015,2.70378654258069e-06
0.019,0.022,0.015,-2.63115643220932e-07
0.02,0.022,0.015,1.22312758574911e-06
0.021,0.022,0.015,-3.43125369158231e-07
0.022,0.022,0.015,3.61319210538202e-07
0.023,0.022,0.015,-8.05061966368387e-08
0.024,0.022,0.015,2.93018612295487e-07
0.025,0.022,0.015,1.4850973449789e-07
0.026,0.022,0.015,3.80636547758927e-07
0.027,0.022,0.015,3.18642679447765e-07
0.028,0.022,0.015,4.27567114993829e-07
0.029,0.022,0.015,3.96187495628589e-07
0.03,0.022,0.015,4.12362643065244e-07
